Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1671425322.8976386
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1671425326.0840082
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1671425325.954842
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1671425323.9018164
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1671425324.1051655
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1671425323.2969146
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1671425323.902813
File C:\Users\hp\Desktop\API\api_connection\api_demo\migrations\__init__.py first seen with mtime 1671425457.721574
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1671425326.0850036
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1671425324.104127
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1671425323.902813
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1671425325.7068791
File C:\Users\hp\Desktop\API\api_connection\api_demo\migrations\0001_initial.py first seen with mtime 1671427679.359007
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1671425326.0889893
File C:\Users\hp\Desktop\API\api_connection\api_connection\wsgi.py first seen with mtime 1671425407.2976146
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1671425323.8988264
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1671425323.9038098
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1671425323.8998232
